INFO buildroot.py:313:  Mock Version: 1.2.18
DEBUG util.py:421:  ---> Package libssh2.x86_64 0:1.7.0-5.fc24 will be installed
DEBUG util.py:421:  ---> Package libtasn1.x86_64 0:4.8-1.fc24 will be installed
DEBUG util.py:421:  ---> Package libusb.x86_64 1:0.1.5-7.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: libusb-1.0.so.0()(64bit) for package: 1:libusb-0.1.5-7.fc24.x86_64
DEBUG util.py:421:  ---> Package nettle.x86_64 0:3.2-2.fc24 will be installed
DEBUG util.py:421:  ---> Package nss-tools.x86_64 0:3.24.0-1.2.fc24 will be installed
DEBUG util.py:421:  ---> Package perl-Errno.x86_64 0:1.23-360.fc24 will be installed
DEBUG util.py:421:  ---> Package perl-Socket.x86_64 3:2.021-2.fc24 will be installed
DEBUG util.py:421:  --> Running transaction check
DEBUG util.py:421:  ---> Package libusbx.x86_64 0:1.0.21-0.1.git448584a.fc24 will be installed
DEBUG util.py:421:  --> Finished Dependency Resolution
DEBUG util.py:421:  Dependencies Resolved
DEBUG util.py:421:  ================================================================================
DEBUG util.py:421:   Package                     Arch   Version                       Repository
DEBUG util.py:421:                                                                             Size
DEBUG util.py:421:  ================================================================================
DEBUG util.py:421:  Installing for group install "Buildsystem building group":
DEBUG util.py:421:   bash                        x86_64 4.3.42-5.fc24                 fedora  1.4 M
DEBUG util.py:421:   bzip2                       x86_64 1.0.6-20.fc24                 fedora   58 k
DEBUG util.py:421:   coreutils                   x86_64 8.25-5.fc24                   fedora  1.1 M
DEBUG util.py:421:   cpio                        x86_64 2.12-3.fc24                   fedora  261 k
DEBUG util.py:421:   diffutils                   x86_64 3.3-13.fc24                   fedora  334 k
DEBUG util.py:421:   fedora-release              noarch 24-1                          fedora   30 k
DEBUG util.py:421:   findutils                   x86_64 1:4.6.0-6.fc24                updates 521 k
DEBUG util.py:421:   gawk                        x86_64 4.1.3-3.fc24                  fedora  1.0 M
DEBUG util.py:421:   gcc                         x86_64 6.1.1-2.fc24                  fedora   20 M
DEBUG util.py:421:   gcc-c++                     x86_64 6.1.1-2.fc24                  fedora   11 M
DEBUG util.py:421:   grep                        x86_64 2.25-1.fc24                   fedora  282 k
DEBUG util.py:421:   gzip                        x86_64 1.6-10.fc24                   fedora  157 k
DEBUG util.py:421:   info                        x86_64 6.1-2.fc24                    fedora  192 k
DEBUG util.py:421:   make                        x86_64 1:4.1-5.fc24                  fedora  468 k
DEBUG util.py:421:   patch                       x86_64 2.7.5-3.fc24                  fedora  125 k
DEBUG util.py:421:   redhat-rpm-config           noarch 40-2.fc24                     fedora   60 k
DEBUG util.py:421:   rpm-build                   x86_64 4.13.0-0.rc1.27.fc24          fedora  139 k
DEBUG util.py:421:   sed                         x86_64 4.2.2-15.fc24                 fedora  238 k
DEBUG util.py:421:   shadow-utils                x86_64 2:4.2.1-8.fc24                fedora  1.1 M
DEBUG util.py:421:   tar                         x86_64 2:1.28-7.fc24                 fedora  947 k
DEBUG util.py:421:   unzip                       x86_64 6.0-28.fc24                   fedora  186 k
DEBUG util.py:421:   util-linux                  x86_64 2.28-3.fc24                   updates 2.2 M
DEBUG util.py:421:   which                       x86_64 2.20-13.fc24                  fedora   46 k
DEBUG util.py:421:   xz                          x86_64 5.2.2-2.fc24                  fedora  148 k
DEBUG util.py:421:  Installing for dependencies:
DEBUG util.py:421:   audit-libs                  x86_64 2.5.2-1.fc24                  fedora   94 k
DEBUG util.py:421:   basesystem                  noarch 11-2.fc24                     fedora  9.8 k
DEBUG util.py:421:   binutils                    x86_64 2.26-18.fc24                  fedora  5.9 M
DEBUG util.py:421:   bzip2-libs                  x86_64 1.0.6-20.fc24                 fedora   45 k
DEBUG util.py:421:   ca-certificates             noarch 2016.2.7-1.0.fc24             fedora  425 k
DEBUG util.py:421:   chkconfig                   x86_64 1.7-2.fc24                    fedora  179 k
DEBUG util.py:421:   coreutils-common            x86_64 8.25-5.fc24                   fedora  1.9 M
DEBUG util.py:421:   cpp                         x86_64 6.1.1-2.fc24                  fedora  9.0 M
DEBUG util.py:421:   cracklib                    x86_64 2.9.6-2.fc24                  fedora   85 k
DEBUG util.py:421:   cracklib-dicts              x86_64 2.9.6-2.fc24                  fedora  3.9 M
DEBUG util.py:421:   crypto-policies             noarch 20151104-2.gitf1cba5f.fc24    fedora   30 k
DEBUG util.py:421:   curl                        x86_64 7.47.1-5.fc24                 updates 293 k
DEBUG util.py:421:   cyrus-sasl-lib              x86_64 2.1.26-26.2.fc24              fedora  158 k
DEBUG util.py:421:   dwz                         x86_64 0.12-2.fc24                   fedora  107 k
DEBUG util.py:421:   elfutils                    x86_64 0.166-2.fc24                  fedora  299 k
DEBUG util.py:421:   elfutils-default-yama-scope noarch 0.166-2.fc24                  fedora   38 k
DEBUG util.py:421:   elfutils-libelf             x86_64 0.166-2.fc24                  fedora  215 k
DEBUG util.py:421:   elfutils-libs               x86_64 0.166-2.fc24                  fedora  271 k
DEBUG util.py:421:   emacs-filesystem            noarch 1:25.0.94-1.fc24              fedora   65 k
DEBUG util.py:421:   expat                       x86_64 2.1.1-2.fc24                  updates  88 k
DEBUG util.py:421:   fedora-repos                noarch 24-1                          fedora   78 k
DEBUG util.py:421:   file                        x86_64 5.25-6.fc24                   fedora   68 k
DEBUG util.py:421:   file-libs                   x86_64 5.25-6.fc24                   fedora  437 k
DEBUG util.py:421:   filesystem                  x86_64 3.2-37.fc24                   fedora  1.0 M
DEBUG util.py:421:   gc                          x86_64 7.4.2-6.fc24                  fedora  104 k
DEBUG util.py:421:   gdb                         x86_64 7.11.1-75.fc24                updates 3.3 M
DEBUG util.py:421:   gdbm                        x86_64 1.11-7.fc24                   fedora  137 k
DEBUG util.py:421:   ghc-srpm-macros             noarch 1.4.2-4.fc24                  fedora  8.7 k
DEBUG util.py:421:   glib2                       x86_64 2.48.1-1.fc24                 fedora  2.2 M
DEBUG util.py:421:   glibc                       x86_64 2.23.1-8.fc24                 updates 3.6 M
DEBUG util.py:421:   glibc-common                x86_64 2.23.1-8.fc24                 updates 861 k
DEBUG util.py:421:   glibc-devel                 x86_64 2.23.1-8.fc24                 updates 935 k
DEBUG util.py:421:   glibc-headers               x86_64 2.23.1-8.fc24                 updates 500 k
DEBUG util.py:421:   glibc-langpack-zu           x86_64 2.23.1-8.fc24                 updates 203 k
DEBUG util.py:421:   gmp                         x86_64 1:6.1.0-2.fc24                fedora  315 k
DEBUG util.py:421:   gnat-srpm-macros            noarch 4-1.fc24                      fedora  9.0 k
DEBUG util.py:421:   gnupg2                      x86_64 2.1.11-3.fc24                 fedora  1.8 M
DEBUG util.py:421:   gnupg2-smime                x86_64 2.1.11-3.fc24                 fedora  401 k
DEBUG util.py:421:   gnutls                      x86_64 3.4.13-1.fc24                 updates 659 k
DEBUG util.py:421:   go-srpm-macros              noarch 2-6.fc24                      fedora  8.5 k
DEBUG util.py:421:   guile                       x86_64 5:2.0.11-9.fc24               fedora  3.5 M
DEBUG util.py:421:   isl                         x86_64 0.14-5.fc24                   fedora  482 k
DEBUG util.py:421:   kernel-headers              x86_64 4.5.7-300.fc24                updates 1.0 M
DEBUG util.py:421:   keyutils-libs               x86_64 1.5.9-8.fc24                  fedora   45 k
DEBUG util.py:421:   krb5-libs                   x86_64 1.14.1-6.fc24                 fedora  837 k
DEBUG util.py:421:   libacl                      x86_64 2.2.52-11.fc24                fedora   31 k
DEBUG util.py:421:   libarchive                  x86_64 3.1.2-17.fc24                 fedora  322 k
DEBUG util.py:421:   libassuan                   x86_64 2.4.2-2.fc24                  fedora   75 k
DEBUG util.py:421:   libatomic_ops               x86_64 7.4.2-9.fc24                  fedora   32 k
DEBUG util.py:421:   libattr                     x86_64 2.4.47-16.fc24                fedora   24 k
DEBUG util.py:421:   libbabeltrace               x86_64 1.2.4-4.fc24                  fedora  151 k
DEBUG util.py:421:   libblkid                    x86_64 2.28-3.fc24                   updates 180 k
DEBUG util.py:421:   libcap                      x86_64 2.24-9.fc24                   fedora   51 k
DEBUG util.py:421:   libcap-ng                   x86_64 0.7.7-4.fc24                  fedora   30 k
DEBUG util.py:421:   libcom_err                  x86_64 1.42.13-4.fc24                fedora   45 k
DEBUG util.py:421:   libcurl                     x86_64 7.47.1-5.fc24                 updates 259 k
DEBUG util.py:421:   libdb                       x86_64 5.3.28-14.fc24                fedora  740 k
DEBUG util.py:421:   libdb-utils                 x86_64 5.3.28-14.fc24                fedora  109 k
DEBUG util.py:421:   libfdisk                    x86_64 2.28-3.fc24                   updates 221 k
DEBUG util.py:421:   libffi                      x86_64 3.1-9.fc24                    fedora   34 k
DEBUG util.py:421:   libgcc                      x86_64 6.1.1-2.fc24                  fedora   82 k
DEBUG util.py:421:   libgcrypt                   x86_64 1.6.4-2.fc24                  fedora  376 k
DEBUG util.py:421:   libgomp                     x86_64 6.1.1-2.fc24                  fedora  183 k
DEBUG util.py:421:   libgpg-error                x86_64 1.21-2.fc24                   fedora  155 k
DEBUG util.py:421:   libidn                      x86_64 1.32-2.fc24                   fedora  232 k
DEBUG util.py:421:   libipt                      x86_64 1.4.4-2.fc24                  fedora   38 k
DEBUG util.py:421:   libksba                     x86_64 1.3.4-1.fc24                  fedora  129 k
DEBUG util.py:421:   libmetalink                 x86_64 0.1.2-9.fc24                  fedora   29 k
DEBUG util.py:421:   libmount                    x86_64 2.28-3.fc24                   updates 198 k
DEBUG util.py:421:   libmpc                      x86_64 1.0.2-5.fc24                  fedora   54 k
DEBUG util.py:421:   libnghttp2                  x86_64 1.7.1-1.fc24                  fedora   66 k
DEBUG util.py:421:   libpsl                      x86_64 0.13.0-1.fc24                 fedora   45 k
DEBUG util.py:421:   libpwquality                x86_64 1.3.0-4.fc24                  fedora   93 k
DEBUG util.py:421:   libseccomp                  x86_64 2.3.1-0.fc24                  fedora   61 k
DEBUG util.py:421:   libsecret                   x86_64 0.18.5-1.fc24                 fedora  155 k
DEBUG util.py:421:   libselinux                  x86_64 2.5-3.fc24                    fedora  163 k
DEBUG util.py:421:   libsemanage                 x86_64 2.5-2.fc24                    fedora  149 k
DEBUG util.py:421:   libsepol                    x86_64 2.5-3.fc24                    fedora  291 k
DEBUG util.py:421:   libsmartcols                x86_64 2.28-3.fc24                   updates 141 k
DEBUG util.py:421:   libssh2                     x86_64 1.7.0-5.fc24                  fedora   95 k
DEBUG util.py:421:   libstdc++                   x86_64 6.1.1-2.fc24                  fedora  425 k
DEBUG util.py:421:   libstdc++-devel             x86_64 6.1.1-2.fc24                  fedora  1.8 M
DEBUG util.py:421:   libtasn1                    x86_64 4.8-1.fc24                    fedora  325 k
DEBUG util.py:421:   libtool-ltdl                x86_64 2.4.6-11.fc24                 fedora   55 k
DEBUG util.py:421:   libunistring                x86_64 0.9.4-3.fc24                  fedora  316 k
DEBUG util.py:421:   libusb                      x86_64 1:0.1.5-7.fc24                fedora   40 k
DEBUG util.py:421:   libusbx                     x86_64 1.0.21-0.1.git448584a.fc24    fedora   66 k
DEBUG util.py:421:   libutempter                 x86_64 1.1.6-8.fc24                  fedora   30 k
DEBUG util.py:421:   libuuid                     x86_64 2.28-3.fc24                   updates  80 k
DEBUG util.py:421:   libverto                    x86_64 0.2.6-6.fc24                  fedora   21 k
DEBUG util.py:421:   libxml2                     x86_64 2.9.3-3.fc24                  fedora  686 k
DEBUG util.py:421:   lua                         x86_64 5.3.3-1.fc24                  updates 296 k
DEBUG util.py:421:   lz4                         x86_64 r131-2.fc24                   fedora   84 k
DEBUG util.py:421:   lzo                         x86_64 2.08-8.fc24                   fedora   66 k
DEBUG util.py:421:   mpfr                        x86_64 3.1.4-1.fc24                  fedora  215 k
DEBUG util.py:421:   ncurses                     x86_64 6.0-5.20160116.fc24           fedora  339 k
DEBUG util.py:421:   ncurses-base                noarch 6.0-5.20160116.fc24           fedora   77 k
DEBUG util.py:421:   ncurses-libs                x86_64 6.0-5.20160116.fc24           fedora  296 k
DEBUG util.py:421:   nettle                      x86_64 3.2-2.fc24                    fedora  305 k
DEBUG util.py:421:   npth                        x86_64 1.2-3.fc24                    fedora   24 k
DEBUG util.py:421:   nspr                        x86_64 4.12.0-1.fc24                 fedora  135 k
DEBUG util.py:421:   nss                         x86_64 3.24.0-1.2.fc24               updates 863 k
DEBUG util.py:421:   nss-softokn                 x86_64 3.24.0-1.0.fc24               updates 313 k
DEBUG util.py:421:   nss-softokn-freebl          x86_64 3.24.0-1.0.fc24               updates 222 k
DEBUG util.py:421:   nss-sysinit                 x86_64 3.24.0-1.2.fc24               updates  58 k
DEBUG util.py:421:   nss-tools                   x86_64 3.24.0-1.2.fc24               updates 496 k
DEBUG util.py:421:   nss-util                    x86_64 3.24.0-1.0.fc24               updates  82 k
DEBUG util.py:421:   ocaml-srpm-macros           noarch 2-4.fc24                      fedora  8.0 k
DEBUG util.py:421:   openldap                    x86_64 2.4.44-1.fc24                 fedora  343 k
DEBUG util.py:421:   openssl-libs                x86_64 1:1.0.2h-1.fc24               fedora  1.2 M
DEBUG util.py:421:   p11-kit                     x86_64 0.23.2-2.fc24                 fedora  150 k
DEBUG util.py:421:   p11-kit-trust               x86_64 0.23.2-2.fc24                 fedora  130 k
DEBUG util.py:421:   pam                         x86_64 1.2.1-5.fc24                  fedora  725 k
DEBUG util.py:421:   pcre                        x86_64 8.39-2.fc24                   updates 404 k
DEBUG util.py:421:   perl                        x86_64 4:5.22.2-360.fc24             updates 5.9 M
DEBUG util.py:421:   perl-Carp                   noarch 1.38-2.fc24                   fedora   28 k
DEBUG util.py:421:   perl-Errno                  x86_64 1.23-360.fc24                 updates  62 k
DEBUG util.py:421:   perl-Exporter               noarch 5.72-349.fc24                 fedora   33 k
DEBUG util.py:421:   perl-Fedora-VSP             noarch 0.001-2.fc24                  fedora   23 k
DEBUG util.py:421:   perl-File-Path              noarch 2.12-2.fc24                   fedora   34 k
DEBUG util.py:421:   perl-IO                     x86_64 1.35-360.fc24                 updates 127 k
DEBUG util.py:421:   perl-PathTools              x86_64 3.62-2.fc24                   fedora   88 k
DEBUG util.py:421:   perl-Scalar-List-Utils      x86_64 2:1.45-1.fc24                 fedora   65 k
DEBUG util.py:421:   perl-Socket                 x86_64 3:2.021-2.fc24                fedora   55 k
DEBUG util.py:421:   perl-Text-Tabs+Wrap         noarch 2013.0523-347.fc24            fedora   23 k
DEBUG util.py:421:   perl-Unicode-Normalize      x86_64 1.25-2.fc24                   fedora   80 k
DEBUG util.py:421:   perl-constant               noarch 1.33-348.fc24                 fedora   24 k
DEBUG util.py:421:   perl-generators             noarch 1.08-1.fc24                   fedora   16 k
DEBUG util.py:421:   perl-libs                   x86_64 4:5.22.2-360.fc24             updates 1.4 M
DEBUG util.py:421:   perl-macros                 x86_64 4:5.22.2-360.fc24             updates  58 k
DEBUG util.py:421:   perl-parent                 noarch 1:0.234-4.fc24                fedora   18 k
DEBUG util.py:421:   perl-srpm-macros            noarch 1-18.fc24                     fedora  9.8 k
DEBUG util.py:421:   perl-threads                x86_64 1:2.02-3.fc24                 fedora   58 k
DEBUG util.py:421:   perl-threads-shared         x86_64 1.48-347.fc24                 fedora   44 k
DEBUG util.py:421:   pinentry                    x86_64 0.9.7-2.fc24                  fedora   82 k
DEBUG util.py:421:   pkgconfig                   x86_64 1:0.29-2.fc24                 fedora   63 k
DEBUG util.py:421:   popt                        x86_64 1.16-7.fc24                   fedora   59 k
DEBUG util.py:421:   python-srpm-macros          noarch 3-7.fc24                      fedora  8.1 k
DEBUG util.py:421:   readline                    x86_64 6.3-8.fc24                    fedora  202 k
DEBUG util.py:421:   rpm                         x86_64 4.13.0-0.rc1.27.fc24          fedora  513 k
DEBUG util.py:421:   rpm-build-libs              x86_64 4.13.0-0.rc1.27.fc24          fedora  117 k
DEBUG util.py:421:   rpm-libs                    x86_64 4.13.0-0.rc1.27.fc24          fedora  295 k
DEBUG util.py:421:   rpm-plugin-selinux          x86_64 4.13.0-0.rc1.27.fc24          fedora   54 k
DEBUG util.py:421:   setup                       noarch 2.10.1-1.fc24                 fedora  172 k
DEBUG util.py:421:   shared-mime-info            x86_64 1.6-1.fc24                    fedora  302 k
DEBUG util.py:421:   sqlite-libs                 x86_64 3.11.0-3.fc24                 fedora  452 k
DEBUG util.py:421:   system-python-libs          x86_64 3.5.1-8.fc24                  updates 5.9 M
DEBUG util.py:421:   systemd-libs                x86_64 229-8.fc24                    fedora  456 k
DEBUG util.py:421:   tzdata                      noarch 2016e-1.fc24                  updates 414 k
DEBUG util.py:421:   ustr                        x86_64 1.0.4-21.fc24                 fedora   97 k
DEBUG util.py:421:   xz-libs                     x86_64 5.2.2-2.fc24                  fedora   91 k
DEBUG util.py:421:   zip                         x86_64 3.0-16.fc24                   fedora  272 k
DEBUG util.py:421:   zlib                        x86_64 1.2.8-10.fc24                 fedora   95 k
DEBUG util.py:421:  Transaction Summary
DEBUG util.py:421:  ================================================================================
DEBUG util.py:421:  Install  24 Packages (+153 Dependent packages)
DEBUG util.py:421:  Total size: 120 M
DEBUG util.py:421:  Installed size: 368 M
DEBUG util.py:421:  Downloading packages:
DEBUG util.py:421:  Running transaction check
DEBUG util.py:421:  Running transaction test
DEBUG util.py:421:  Transaction test succeeded
DEBUG util.py:421:  Running transaction (shutdown inhibited)
DEBUG util.py:421:    Installing : libgcc-6.1.1-2.fc24.x86_64                                 1/177 
DEBUG util.py:421:    Installing : kernel-headers-4.5.7-300.fc24.x86_64                       2/177 
DEBUG util.py:421:    Installing : tzdata-2016e-1.fc24.noarch                                 3/177 
DEBUG util.py:421:    Installing : gnat-srpm-macros-4-1.fc24.noarch                           4/177 
DEBUG util.py:421:    Installing : go-srpm-macros-2-6.fc24.noarch                             5/177 
DEBUG util.py:421:    Installing : ncurses-base-6.0-5.20160116.fc24.noarch                    6/177 
DEBUG util.py:421:    Installing : fedora-repos-24-1.noarch                                   7/177 
DEBUG util.py:421:    Installing : fedora-release-24-1.noarch                                 8/177 
DEBUG util.py:421:    Installing : setup-2.10.1-1.fc24.noarch                                 9/177 
DEBUG util.py:421:  warning: /etc/hosts created as /etc/hosts.rpmnew
DEBUG util.py:421:    Installing : filesystem-3.2-37.fc24.x86_64                             10/177 
DEBUG util.py:421:    Installing : basesystem-11-2.fc24.noarch                               11/177 
DEBUG util.py:421:    Installing : glibc-langpack-zu-2.23.1-8.fc24.x86_64                    12/177 
DEBUG util.py:421:    Installing : glibc-common-2.23.1-8.fc24.x86_64                         13/177 
DEBUG util.py:421:    Installing : bash-4.3.42-5.fc24.x86_64                                 14/177 
DEBUG util.py:421:    Installing : nss-softokn-freebl-3.24.0-1.0.fc24.x86_64                 15/177 
DEBUG util.py:421:    Installing : glibc-2.23.1-8.fc24.x86_64                                16/177 
DEBUG util.py:421:    Installing : ncurses-libs-6.0-5.20160116.fc24.x86_64                   17/177 
DEBUG util.py:421:    Installing : libstdc++-6.1.1-2.fc24.x86_64                             18/177 
DEBUG util.py:421:    Installing : pcre-8.39-2.fc24.x86_64                                   19/177 
DEBUG util.py:421:    Installing : libsepol-2.5-3.fc24.x86_64                                20/177 
DEBUG util.py:421:    Installing : libselinux-2.5-3.fc24.x86_64                              21/177 
DEBUG util.py:421:    Installing : zlib-1.2.8-10.fc24.x86_64                                 22/177 
DEBUG util.py:421:    Installing : info-6.1-2.fc24.x86_64                                    23/177 
DEBUG util.py:421:    Installing : perl-Exporter-5.72-349.fc24.noarch                        24/177 
DEBUG util.py:421:    Installing : perl-Carp-1.38-2.fc24.noarch                              25/177 
DEBUG util.py:421:    Installing : 4:perl-libs-5.22.2-360.fc24.x86_64                        26/177 
DEBUG util.py:421:    Installing : bzip2-libs-1.0.6-20.fc24.x86_64                           27/177 
DEBUG util.py:421:    Installing : xz-libs-5.2.2-2.fc24.x86_64                               28/177 
DEBUG util.py:421:    Installing : 1:gmp-6.1.0-2.fc24.x86_64                                 29/177 
DEBUG util.py:421:    Installing : elfutils-libelf-0.166-2.fc24.x86_64                       30/177 
DEBUG util.py:421:    Installing : libgpg-error-1.21-2.fc24.x86_64                           31/177 
DEBUG util.py:421:    Installing : nspr-4.12.0-1.fc24.x86_64                                 32/177 
DEBUG util.py:421:    Installing : libdb-5.3.28-14.fc24.x86_64                               33/177 
DEBUG util.py:421:    Installing : nss-util-3.24.0-1.0.fc24.x86_64                           34/177 
DEBUG util.py:421:    Installing : popt-1.16-7.fc24.x86_64                                   35/177 
DEBUG util.py:421:    Installing : readline-6.3-8.fc24.x86_64                                36/177 
DEBUG util.py:421:    Installing : libattr-2.4.47-16.fc24.x86_64                             37/177 
DEBUG util.py:421:    Installing : libacl-2.2.52-11.fc24.x86_64                              38/177 
DEBUG util.py:421:    Installing : libcap-2.24-9.fc24.x86_64                                 39/177 
DEBUG util.py:421:    Installing : lua-5.3.3-1.fc24.x86_64                                   40/177 
DEBUG util.py:421:    Installing : libffi-3.1-9.fc24.x86_64                                  41/177 
DEBUG util.py:421:    Installing : libuuid-2.28-3.fc24.x86_64                                42/177 
DEBUG util.py:421:    Installing : chkconfig-1.7-2.fc24.x86_64                               43/177 
DEBUG util.py:421:    Installing : libgcrypt-1.6.4-2.fc24.x86_64                             44/177 
DEBUG util.py:421:    Installing : mpfr-3.1.4-1.fc24.x86_64                                  45/177 
DEBUG util.py:421:    Installing : grep-2.25-1.fc24.x86_64                                   46/177 
DEBUG util.py:421:    Installing : audit-libs-2.5.2-1.fc24.x86_64                            47/177 
DEBUG util.py:421:    Installing : libmpc-1.0.2-5.fc24.x86_64                                48/177 
DEBUG util.py:421:    Installing : p11-kit-0.23.2-2.fc24.x86_64                              49/177 
DEBUG util.py:421:    Installing : sed-4.2.2-15.fc24.x86_64                                  50/177 
DEBUG util.py:421:    Installing : libassuan-2.4.2-2.fc24.x86_64                             51/177 
DEBUG util.py:421:    Installing : 2:perl-Scalar-List-Utils-1.45-1.fc24.x86_64               52/177 
DEBUG util.py:421:    Installing : file-libs-5.25-6.fc24.x86_64                              53/177 
DEBUG util.py:421:    Installing : libcom_err-1.42.13-4.fc24.x86_64                          54/177 
DEBUG util.py:421:    Installing : sqlite-libs-3.11.0-3.fc24.x86_64                          55/177 
DEBUG util.py:421:    Installing : expat-2.1.1-2.fc24.x86_64                                 56/177 
DEBUG util.py:421:    Installing : nss-softokn-3.24.0-1.0.fc24.x86_64                        57/177 
DEBUG util.py:421:    Installing : libksba-1.3.4-1.fc24.x86_64                               58/177 
DEBUG util.py:421:    Installing : libxml2-2.9.3-3.fc24.x86_64                               59/177 
DEBUG util.py:421:    Installing : unzip-6.0-28.fc24.x86_64                                  60/177 
DEBUG util.py:421:    Installing : gawk-4.1.3-3.fc24.x86_64                                  61/177 
DEBUG util.py:421:    Installing : libunistring-0.9.4-3.fc24.x86_64                          62/177 
DEBUG util.py:421:    Installing : npth-1.2-3.fc24.x86_64                                    63/177 
DEBUG util.py:421:    Installing : gdbm-1.11-7.fc24.x86_64                                   64/177 
DEBUG util.py:421:    Installing : libtasn1-4.8-1.fc24.x86_64                                65/177 
DEBUG util.py:421:    Installing : p11-kit-trust-0.23.2-2.fc24.x86_64                        66/177 
DEBUG util.py:421:    Installing : zip-3.0-16.fc24.x86_64                                    67/177 
DEBUG util.py:421:    Installing : libmetalink-0.1.2-9.fc24.x86_64                           68/177 
DEBUG util.py:421:    Installing : file-5.25-6.fc24.x86_64                                   69/177 
DEBUG util.py:421:    Installing : cpp-6.1.1-2.fc24.x86_64                                   70/177 
DEBUG util.py:421:    Installing : xz-5.2.2-2.fc24.x86_64                                    71/177 
DEBUG util.py:421:    Installing : 2:tar-1.28-7.fc24.x86_64                                  72/177 
DEBUG util.py:421:    Installing : patch-2.7.5-3.fc24.x86_64                                 73/177 
DEBUG util.py:421:    Installing : cyrus-sasl-lib-2.1.26-26.2.fc24.x86_64                    74/177 
DEBUG util.py:421:    Installing : libdb-utils-5.3.28-14.fc24.x86_64                         75/177 
DEBUG util.py:421:    Installing : dwz-0.12-2.fc24.x86_64                                    76/177 
DEBUG util.py:421:    Installing : nettle-3.2-2.fc24.x86_64                                  77/177 
DEBUG util.py:421:    Installing : isl-0.14-5.fc24.x86_64                                    78/177 
DEBUG util.py:421:    Installing : bzip2-1.0.6-20.fc24.x86_64                                79/177 
DEBUG util.py:421:    Installing : 4:perl-macros-5.22.2-360.fc24.x86_64                      80/177 
DEBUG util.py:421:    Installing : 3:perl-Socket-2.021-2.fc24.x86_64                         81/177 
DEBUG util.py:421:    Installing : perl-Errno-1.23-360.fc24.x86_64                           82/177 
DEBUG util.py:421:    Installing : perl-Unicode-Normalize-1.25-2.fc24.x86_64                 83/177 
DEBUG util.py:421:    Installing : perl-Text-Tabs+Wrap-2013.0523-347.fc24.noarch             84/177 
DEBUG util.py:421:    Installing : 1:perl-parent-0.234-4.fc24.noarch                         85/177 
DEBUG util.py:421:    Installing : perl-PathTools-3.62-2.fc24.x86_64                         86/177 
DEBUG util.py:421:    Installing : perl-constant-1.33-348.fc24.noarch                        87/177 
DEBUG util.py:421:    Installing : perl-IO-1.35-360.fc24.x86_64                              88/177 
DEBUG util.py:421:    Installing : perl-File-Path-2.12-2.fc24.noarch                         89/177 
DEBUG util.py:421:    Installing : perl-threads-shared-1.48-347.fc24.x86_64                  90/177 
DEBUG util.py:421:    Installing : 1:perl-threads-2.02-3.fc24.x86_64                         91/177 
DEBUG util.py:421:    Installing : 4:perl-5.22.2-360.fc24.x86_64                             92/177 
DEBUG util.py:421:    Installing : perl-Fedora-VSP-0.001-2.fc24.noarch                       93/177 
DEBUG util.py:421:    Installing : perl-generators-1.08-1.fc24.noarch                        94/177 
DEBUG util.py:421:    Installing : libgomp-6.1.1-2.fc24.x86_64                               95/177 
DEBUG util.py:421:    Installing : 1:findutils-4.6.0-6.fc24.x86_64                           96/177 
DEBUG util.py:421:    Installing : diffutils-3.3-13.fc24.x86_64                              97/177 
DEBUG util.py:421:    Installing : cpio-2.12-3.fc24.x86_64                                   98/177 
DEBUG util.py:421:    Installing : libstdc++-devel-6.1.1-2.fc24.x86_64                       99/177 
DEBUG util.py:421:    Installing : ncurses-6.0-5.20160116.fc24.x86_64                       100/177 
DEBUG util.py:421:    Installing : libtool-ltdl-2.4.6-11.fc24.x86_64                        101/177 
DEBUG util.py:421:    Installing : libnghttp2-1.7.1-1.fc24.x86_64                           102/177 
DEBUG util.py:421:    Installing : ustr-1.0.4-21.fc24.x86_64                                103/177 
DEBUG util.py:421:    Installing : libsemanage-2.5-2.fc24.x86_64                            104/177 
DEBUG util.py:421:    Installing : libatomic_ops-7.4.2-9.fc24.x86_64                        105/177 
DEBUG util.py:421:    Installing : gc-7.4.2-6.fc24.x86_64                                   106/177 
DEBUG util.py:421:    Installing : lzo-2.08-8.fc24.x86_64                                   107/177 
DEBUG util.py:421:    Installing : libseccomp-2.3.1-0.fc24.x86_64                           108/177 
DEBUG util.py:421:    Installing : libsmartcols-2.28-3.fc24.x86_64                          109/177 
DEBUG util.py:421:    Installing : glibc-headers-2.23.1-8.fc24.x86_64                       110/177 
DEBUG util.py:421:    Installing : glibc-devel-2.23.1-8.fc24.x86_64                         111/177 
DEBUG util.py:421:    Installing : libcap-ng-0.7.7-4.fc24.x86_64                            112/177 
DEBUG util.py:421:    Installing : keyutils-libs-1.5.9-8.fc24.x86_64                        113/177 
DEBUG util.py:421:    Installing : libipt-1.4.4-2.fc24.x86_64                               114/177 
DEBUG util.py:421:    Installing : libverto-0.2.6-6.fc24.x86_64                             115/177 
DEBUG util.py:421:    Installing : lz4-r131-2.fc24.x86_64                                   116/177 
DEBUG util.py:421:    Installing : elfutils-default-yama-scope-0.166-2.fc24.noarch          117/177 
DEBUG util.py:421:    Installing : elfutils-libs-0.166-2.fc24.x86_64                        118/177 
DEBUG util.py:421:    Installing : elfutils-0.166-2.fc24.x86_64                             119/177 
